Directory structure:
Binds Outis - WAW - Pride - Indigo
Suddenly, One Day Gregor - ZAYIN - Sloth - Yellow
Legerdemain Gregor - ZAYIN - Gluttony - Green
Lantern Gregor - TETH - Gluttony - Green
Bygone Days Gregor - TETH - Gloom - Blue
AEDD Gregor - HE - Gloom - Blue
Solemn Lament Gregor - HE - Gloom - Blue
Christmas Nightmare Gregor - HE - Sloth - Yellow
Garden of Thorns Gregor - WAW - Lust - Orange
`;



================================================
FILE: index.html
================================================
<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>Limbus Company Draft Hub - Multiplayer</title>
    <link rel="preconnect" href="https://fonts.googleapis.com">
    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;700;900&display=swap" rel="stylesheet">
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    <link rel="stylesheet" href="style.css">
    <style>
        .site-disclaimers {
            font-family: 'Courier New', Courier, monospace;
            font-size: 0.9rem;
            color: #aaa;
            border-top: 1px dashed #444;
            padding-top: 15px;
            margin-top: 20px;
        }
        .site-disclaimers h4 {
            font-family: 'Inter', sans-serif; /* Revert heading font */
            color: #ccc;
            font-size: 1.1rem;
        }
        .site-disclaimers ul {
            list-style-position: inside;
        }
    </style>
</head>
<body>
    <div id="rejoin-overlay" style="position: fixed; top: 0; left: 0; width: 100%; height: 100%; background: rgba(0,0,0,0.8); z-index: 9999; color: white; display: none; flex-direction: column; align-items: center; justify-content: center; font-size: 2rem; gap: 20px;">
        <i class="fas fa-sync fa-spin"></i>
        <p>Attempting to rejoin lobby...</p>
        <button class="btn btn-secondary" id="cancel-rejoin-btn" style="margin-top: 20px;">Cancel</button>
    </div>

    <div class="connection-status" id="connection-status">
        <i class="fas fa-plug"></i>
        <span>Connecting...</span>
    </div>

    <div class="notification" id="notification">Player joined the lobby!</div>

    <!-- Modals -->
    <div id="coin-flip-modal" class="modal-overlay hidden">
        <div class="modal-content">
            <h2>Coin Flip</h2>
            <div class="coin" id="coin-icon"><div class="coin-inner"></div></div>
            <p id="coin-flip-status">Referee is starting the coin flip...</p>
            <div id="turn-choice-buttons" class="hidden">
                <button class="btn btn-primary" id="go-first-btn">Go First</button>
                <button class="btn btn-secondary" id="go-second-btn">Go Second</button>
            </div>
        </div>
    </div>
    <div id="rules-modal" class="modal-overlay hidden">
        <div class="modal-content">
            <button id="close-rules-btn" class="close-modal-btn">&times;</button>
            <h2>Tournament Rules</h2>
            <div class="rules-content">
                <p style="font-size: 1.2rem; text-align: center;">
                    Please find the complete tournament rules at the following link:
                </p>
                <p style="text-align: center; margin-top: 20px;">
                    <a href="https://docs.google.com/document/d/1tiU7iuQqtZEnlWsJmg0YupPDrWpbUDzusxTULt91wfU/edit?usp=sharing" target="_blank" class="btn btn-primary">View Tournament Rules</a>
                </p>
                
                <div class="site-disclaimers" style="margin-top: 40px;">
                    <h4>Site Disclaimers & Fair Play</h4>
                    <ul>
                        <li><strong>Service Stability:</strong> This tool is hosted on a free service. Lobbies may be automatically cleared after a period of inactivity (approximately 15 minutes). Please try to complete drafts in one session to avoid disruption.</li>
                        <li><strong>Data Privacy:</strong> No personal information is stored permanently. Player names and roster selections are temporary and exist only for the duration of an active lobby.</li>
                        <li><strong>Use "As-Is":</strong> This tool is provided for community use without any warranties. The organizer is not responsible for any technical issues that may arise.</li>
                        <li><strong>Fair Play:</strong> Please be respectful to all participants. Any form of harassment or malicious behavior will not be tolerated.</li>
                    </ul>
                </div>
            </div>
        </div>
    </div>
    <div id="role-selection-modal" class="modal-overlay hidden">
        <div class="modal-content">
            <button id="close-role-modal-btn" class="close-modal-btn">&times;</button>
            <h3>Select Your Role for Lobby <span id="role-modal-lobby-code"></span></h3>
            <div class="role-options" id="modal-role-options">
                <!-- Role options will be dynamically enabled/disabled -->
            </div>
            <button class="btn btn-primary btn-large" id="confirm-join-btn" style="margin-top: 20px;" disabled>Join Lobby</button>
        </div>
    </div>


    <div class="container">
        <button class="btn back-button hidden" id="global-back-to-main" style="position: absolute; top: 20px; left: 20px; z-index: 10;">
            <i class="fas fa-arrow-left"></i> Main Menu
        </button>
        <div id="main-page">
            <div class="top-left-controls">
                <button id="show-rules-btn" class="btn btn-secondary btn-small"><i class="fas fa-book-open"></i> Rules</button>
                <div class="korean-toggle-container">
                    <label for="korean-display-toggle" class="korean-toggle-label">
                        <input type="checkbox" id="korean-display-toggle" class="korean-toggle-checkbox"> 
                        <span class="korean-toggle-text">한국어 (Korean)</span>
                    </label>
                </div>
            </div>

            <header>
                 <h1><img src="/uploads/cropped-limbus_logo_feather.webp" alt="Limbus Logo" class="header-logo"> Limbus Company Draft Hub</h1>
                <p>Organize and participate in competitive drafting sessions</p>
            </header>

            <div class="logo">
                <img src="/uploads/cropped-limbus_logo_feather.webp" alt="Limbus Company Logo">
            </div>
          
            <div class="welcome-text">
                <p>Welcome to the official Limbus Company Draft Hub. Here you can create or join lobbies to organize competitive matches with other players, or use the Roster Builder to prepare your teams in advance.</p>
            </div>
            
            <div class="form-group" style="max-width: 400px; margin: 30px auto; text-align: left;">
                <label for="player-name">Your Display Name</label>
                 <input type="text" id="player-name" placeholder="Enter your name" maxlength="50" required>
            </div>

            <!-- REPLACE the entire <div class="action-container">...</div> with this new layout -->
            <div class="lobby-access-card">
                <div class="action-card">
                    <div class="action-icon"><i class="fas fa-plus-circle"></i></div>
                    <h3 class="action-title">Create or Join a Lobby</h3>
                    <p class="action-description">Start a new drafting session or join an existing one using a lobby code.</p>
                    <div class="lobby-controls">
                        <button class="btn btn-primary" id="create-lobby-main"><i class="fas fa-plus"></i> Create</button>
                        <input type="text" id="lobby-code-input-main" placeholder="Enter Code" maxlength="6">
                        <button class="btn" id="join-lobby-main"><i class="fas fa-sign-in-alt"></i> Join</button>
                    </div>
                    <!-- Collapsible section for advanced lobby options -->
                    <details class="advanced-lobby-options">
                        <summary>Advanced Options</summary>
                        <div class="lobby-options">
                            <div class="form-group">
                                <label for="match-type-select">Match Type</label>
                                <select id="match-type-select">
                                    <option value="section1" selected>Section 1 Only</option>
                                    <option value="allSections">All Sections</option>
                                </select>
                            </div>
                            <div class="form-group">
                                <label for="draft-logic-select">Draft Logic</label>
                                <select id="draft-logic-select">
                                    <option value="2-3-2" selected>Alternate (2-3-2)</option>
                                    <option value="1-2-2">Standard (1-2-2)</option>
                                    <option value="2-3-2-less-bans">2-3-2 less bans</option>
                                </select>
                            </div>
                            <div class="form-group">
                                <label for="roster-size-select">Roster Size</label>
                                <select id="roster-size-select">
                                    <option value="42" selected>42 IDs</option>
                                    <option value="52">52 IDs</option>
                                </select>
                            </div>
                            <div class="form-group">
                                <label for="timer-toggle">Enable Timer</label>
                                <select id="timer-toggle">
                                    <option value="false" selected>Off</option>
                                    <option value="true">On</option>
                                </select>
                            </div>
                        </div>
                    </details>
                </div>
            </div>
            
            <div class="main-menu-split">
                <!-- Top Half: Roster Builder -->
                <div class="action-card">
                    <div class="action-icon"><i class="fas fa-users-cog"></i></div>
                    <h3 class="action-title">Roster Builder</h3>
                    <p class="action-description" id="builder-roster-description">Create a 42 or 52-ID roster and generate a shareable code for quick loading.</p>
                    <button class="btn btn-secondary btn-large" id="go-to-builder"><i class="fas fa-wrench"></i> Open Builder</button>
                </div>
            
                <!-- Bottom Half: New Draft Analyzer -->
                <div class="action-card">
                    <div class="action-icon"><i class="fas fa-chart-bar"></i></div>
                    <h3 class="action-title">Draft Analyzer</h3>
                    <p class="action-description">Import a completed draft using an export code to review the timeline, rosters, and all picks/bans.</p>
                    <button class="btn btn-secondary btn-large" id="go-to-analyzer"><i class="fas fa-search"></i> Open Analyzer</button>
                </div>
            </div>
            

             
                    
            
        </div>
        
        
        <div id="lobby-view" class="hidden">
            <header>
                <h1><img src="/uploads/cropped-limbus_logo_feather.webp" alt="Limbus Logo" class="header-logo"> Limbus Company Draft Hub</h1>
                <p>Drafting session in progress</p>
            </header>
            
            <div class="card">
                <div class="lobby-info">
                    <div>
                        <h3>LOBBY CODE</h3>
                         <div class="code-display-wrapper">
                            <div class="code-display" id="lobby-code-display"></div>
                            <button id="toggle-code-visibility" class="btn btn-small btn-secondary"><i class="fas fa-eye"></i></button>
                        </div>
                         <p>Share this code with other participants</p>
                    </div>
                    <div>
                        <h3>PARTICIPANTS</h3>
                         <div class="participants" id="participants-list"></div>
                    </div>
                </div>
                
                <!-- Roster Selection Phase -->
                 <div id="roster-phase" class="phase-section">
                    <h2 id="roster-phase-title">Roster Selection Phase</h2>
                    <div class="filter-bar" id="global-filter-bar-roster">
                        <!-- Filters are now globally defined and rendered by JS -->
                    </div>
                     <div class="player-area">
                        <div class="player-panel" id="p1-panel">
                            <div class="player-header">
                                <div class="player-name" id="p1-name-display">Player 1</div>
                                 <div class="player-status status-waiting" id="p1-status">Selecting</div>
                            </div>
                            <div class="counter"><i class="fas fa-users"></i> Selected: <strong id="p1-counter">0</strong> / <span id="p1-roster-size">42</span> IDs</div>
                             <div class="roster-load-form">
                                <input type="text" id="p1-roster-code-input" placeholder="Paste Roster Code...">
                                <button class="btn btn-secondary" id="p1-roster-load"><i class="fas fa-upload"></i> Load</button>
                            </div>
                            <div class="roster-selection" id="p1-roster"></div>
                            <div class="controls">
                                 <button class="btn" id="p1-random"><i class="fas fa-random"></i> Randomize</button>
                                <button class="btn" id="p1-clear"><i class="fas fa-trash"></i> Clear</button>
                                <button class="btn" id="p1-ready"><i class="fas fa-check"></i> Ready</button>
                             </div>
                        </div>
                        <div class="player-panel" id="p2-panel">
                             <div class="player-header">
                                <div class="player-name" id="p2-name-display">Player 2</div>
                                <div class="player-status status-waiting" id="p2-status">Selecting</div>
                             </div>
                             <div class="counter"><i class="fas fa-users"></i> Selected: <strong id="p2-counter">0</strong> / <span id="p2-roster-size">42</span> IDs</div>
                            <div class="roster-load-form">
                                 <input type="text" id="p2-roster-code-input" placeholder="Paste Roster Code...">
                                <button class="btn btn-secondary" id="p2-roster-load"><i class="fas fa-upload"></i> Load</button>
                            </div>
                            <div class="roster-selection" id="p2-roster"></div>
                            <div class="controls">
                                 <button class="btn" id="p2-random"><i class="fas fa-random"></i> Randomize</button>
                                <button class="btn" id="p2-clear"><i class="fas fa-trash"></i> Clear</button>
                                <button class="btn" id="p2-ready"><i class="fas fa-check"></i> Ready</button>
                            </div>
                        </div>
                    </div>
                     <div class="ref-actions" style="text-align: center; margin-top: 20px;">
                        <button class="btn btn-primary btn-large" id="start-coin-flip" disabled><i class="fas fa-coins"></i> Start Coin Flip</button>
                    </div>
                </div>

                <!-- EGO Ban Phase -->
                <div id="ego-ban-phase" class="phase-section hidden">
                    <h2 id="ego-ban-title">EGO Ban Phase</h2>
                    <div id="p1-ego-bans-preview" class="banned-egos-display hidden">
                        <h3>Player 1's Bans</h3>
                        <div class="banned-egos-list"></div>
                    </div>
                    <div class="ego-ban-layout">
                        <div id="ego-ban-main-panel">
                            <h3>Available EGOs</h3>
                            <div class="filter-bar">
                                <div class="filter-group" style="flex-grow: 2;">
                                    <label class="filter-label" for="ego-search-input">Search EGOs:</label>
                                    <input type="text" id="ego-search-input" placeholder="Search by name or sinner...">
                                </div>
                                <button class="btn btn-primary" id="confirm-selection-ego" disabled><i class="fas fa-check"></i> Confirm Ban</button>
                            </div>
                            <div class="ego-ban-container" id="ego-ban-container"></div>
                        </div>
                        <div id="ego-ban-side-panel">
                            <div id="ego-ban-player-bans-section">
                                <h3>Your Bans (<span id="ego-ban-counter">0</span>/5)</h3>
                                <div id="current-player-ego-bans"></div>
